,# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
542,360127,14,11,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
543,360128,1,11,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
544,360128,23,12,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
545,360130,1,12,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
546,360130,56,13,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
547,360131,1,13,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
548,360131,214,14,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
549,360141,1,3,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
550,360141,8,9,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
551,360141,45,8,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
552,360141,82,7,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
553,360141,88,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
554,360141,327,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
555,360141,352,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
556,360141,429,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
557,360141,445,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
558,360141,517,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
559,360141,536,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
560,360141,634,7,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
561,360141,755,8,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
562,360224,1,3,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
563,360224,43,8,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
564,360224,106,7,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
565,360224,112,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
566,360224,136,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
567,360224,157,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
568,360224,208,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
569,360225,1,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
570,360225,94,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
571,360225,98,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
572,360225,297,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
573,360225,298,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
574,360295,1,3,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
575,360295,214,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
576,360295,227,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
577,360295,508,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
578,360295,550,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
579,360295,562,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
580,360295,565,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
581,360295,585,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
582,360295,752,7,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
583,360295,853,8,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
584,360295,1011,9,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
585,360295,1133,10,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
586,360295,1413,12,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
587,360296,1,12,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
588,360296,314,13,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
589,360327,1,3,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
590,360327,52,9,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
591,360327,96,8,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
592,360327,106,7,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
593,360327,109,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
594,360327,130,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
595,360327,287,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
596,360390,1,3,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
597,360390,18,8,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
598,360390,39,7,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
599,360390,42,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
600,360390,49,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
601,360390,78,3,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
602,360391,1,3,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
603,360392,1,3,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
604,360392,14,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
605,360393,1,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
606,360400,1,3,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
607,360400,46,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
608,360413,1,3,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
609,360413,29,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
610,360413,31,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
611,360413,34,7,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
612,360413,38,8,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
613,360413,48,7,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
614,360413,52,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
615,360413,62,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
616,360413,65,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
617,360413,106,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
618,360428,1,3,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
619,360428,8,18,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
620,360428,35,17,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
621,360428,36,15,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
622,360428,37,3,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
623,360428,44,8,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
624,360428,55,9,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
625,360428,71,8,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
626,360428,80,7,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
627,360428,85,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
628,360432,1,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
629,360432,12,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
630,360435,1,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
631,360435,29,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
632,360437,1,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
633,360438,1,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
634,360438,10,2,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
635,360438,12,1,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
636,360458,1,3,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
637,360458,45,8,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
638,360458,63,9,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
639,360458,107,8,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
640,360458,122,7,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
641,360458,127,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
642,360459,1,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
643,360459,414,7,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
644,360459,469,8,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
645,360459,636,9,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
646,360459,743,10,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
647,360459,1004,12,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
648,360460,1,12,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
649,360460,57,13,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
650,360460,552,15,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
651,360486,1,3,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
652,360486,87,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
653,360486,103,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
654,360486,113,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
655,360486,212,4,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
656,360486,260,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
657,360486,263,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
658,360486,471,19,0.0,HLT_PFJet260_v22/0,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
659,360490,1,3,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
660,360490,4,19,0.0,HLT_PFJet260_v22/0,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
661,360490,9,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
662,360490,34,7,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
663,360490,42,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
664,360490,123,7,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
665,360490,182,8,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
666,360490,313,9,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
667,360490,422,10,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
668,360490,634,12,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
669,360490,657,11,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
670,360490,730,12,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
671,360490,1120,13,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
672,360491,1,13,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
673,360737,1,3,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
674,360737,7,4,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
675,360761,1,3,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
676,360761,41,4,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
677,360794,1,3,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
678,360794,46,7,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
679,360794,49,8,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
680,360794,93,7,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
681,360794,99,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
682,360794,249,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
683,360794,263,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
684,360794,320,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
685,360794,351,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
686,360795,1,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
687,360795,30,7,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
688,360795,338,9,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
689,360797,1,12,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
690,360820,1,3,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
691,360820,61,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
692,360820,70,4,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
693,360820,143,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
694,360820,146,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
695,360820,164,4,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
696,360820,214,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
697,360820,344,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
698,360820,385,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
699,360820,440,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
700,360820,548,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
701,360820,719,7,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
702,360820,803,8,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
703,360825,1,8,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
704,360825,13,9,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
705,360825,78,10,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
706,360825,334,11,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
707,360825,336,12,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
708,360826,1,12,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
709,360856,1,3,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
710,360856,67,4,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
711,360874,1,3,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
712,360874,39,4,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
713,360876,1,4,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
714,360876,238,3,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
715,360876,252,18,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
716,360876,259,3,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
717,360876,268,5,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
718,360876,273,6,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
719,360876,279,8,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
720,360876,284,10,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
721,360876,288,13,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
722,360876,292,15,128.0,HLT_PFJet260_v22/128,OR,L1_SingleJet180/1.00 L1_SingleJet200/1.00 L1_SingleJet160er2p5/0.00
